id,prediction
23683,0.0
23687,0.0
23688,0.0
23692,0.0
23693,0.0
23698,0.0
23699,0.0
23701,0.0
23706,0.0
23709,0.0
23717,0.0
23720,0.0
23721,0.0
23725,0.0
23727,0.0
23730,0.0
23734,0.0
23739,0.0
23741,0.0
23752,0.0
23762,0.0
23765,0.0
23768,0.0
23776,0.0
23780,0.0
23787,0.0
23794,0.0
23799,0.0
23800,0.0
23802,0.0
23803,0.0
23804,0.0
23805,0.0
23807,0.0
23810,0.0
23812,0.0
23813,0.0
23818,0.0
23819,0.0
23823,0.0
23824,0.0
23833,0.0
23835,0.0
23839,0.0
23842,0.0
23844,0.0
23850,0.0
23857,0.0
23858,0.0
23865,0.0
23866,0.0
23871,0.0
23877,0.0
23878,0.0
23883,0.0
23884,0.0
23889,0.0
23890,0.0
23900,0.0
23906,0.0
23909,0.0
23913,0.0
23916,0.0
23922,0.0
23924,0.0
23926,0.0
23933,0.0
23939,0.0
23942,0.0
23951,0.0
23958,0.0
23960,0.0
23965,0.0
23969,0.0
23976,0.0
23985,0.0
23995,0.0
24006,0.0
24007,0.0
24011,0.0
24013,0.0
24014,0.0
24018,0.0
24020,0.0
24026,0.0
24027,0.0
24030,0.0
24037,0.0
24040,0.0
24066,0.0
24068,0.0
24074,0.0
24085,0.0
24090,0.0
24096,0.0
24104,0.0
24110,0.0
24116,0.0
24118,0.0
24120,0.0
24121,0.0
24122,0.0
24124,0.0
24135,0.0
24151,0.0
24156,0.0
24158,0.0
24165,0.0
24168,0.0
24178,0.0
24182,0.0
24186,0.0
24190,0.0
24204,0.0
24207,0.0
24208,0.0
24212,0.0
24216,0.0
24217,0.0
24221,0.0
24235,0.0
24252,0.0
24258,0.0
24267,0.0
24272,0.0
24275,0.0
24278,0.0
24279,0.0
24281,0.0
24285,0.0
24291,0.0
24292,0.0
24300,0.0
24303,0.0
24307,0.0
24309,0.0
24314,0.0
24318,0.0
24321,0.0
24330,0.0
24337,0.0
24340,0.0
24350,0.0
24351,0.0
24354,0.0
24358,0.0
24360,0.0
24361,0.0
24364,0.0
24366,0.0
24367,0.0
24372,0.0
24375,0.0
24377,0.0
24387,0.0
24389,0.0
24391,0.0
24396,0.0
24401,0.0
24405,0.0
24412,0.0
24420,0.0
24424,0.0
24428,0.0
24431,0.0
24438,0.0
24451,0.0
24457,0.0
24463,0.0
24465,0.0
24467,0.0
24473,0.0
24475,0.0
24480,0.0
24491,0.0
24495,0.0
24497,0.0
24500,0.0
24506,0.0
24510,0.0
24515,0.0
24517,0.0
24518,0.0
24520,0.0
24522,0.0
24524,0.0
24525,0.0
24527,0.0
24528,0.0
24535,0.0
24537,0.0
24545,0.0
24554,0.0
24563,0.0
24566,0.0
24570,0.0
24571,0.0
24572,0.0
24577,0.0
24579,0.0
24582,0.0
24583,0.0
24584,0.0
24588,0.0
24592,0.0
24605,0.0
24614,0.0
24618,0.0
24622,0.0
24625,0.0
24627,0.0
24630,0.0
24638,0.0
24639,0.0
24641,0.0
24644,0.0
24658,0.0
24677,0.0
24681,0.0
24683,0.0
24688,0.0
24690,0.0
24691,0.0
24694,0.0
24698,0.0
24702,0.0
24703,0.0
24709,0.0
24710,0.0
24711,0.0
24712,0.0
24714,0.0
24717,0.0
24728,0.0
24736,0.0
24751,0.0
24756,0.0
24760,0.0
24768,0.0
24783,0.0
24793,0.0
24800,0.0
24803,0.0
24813,0.0
24820,0.0
24821,0.0
24829,0.0
24832,0.0
24835,0.0
24837,0.0
24842,0.0
24847,0.0
24850,0.0
24852,0.0
24853,0.0
24856,0.0
24862,0.0
24864,0.0
24866,0.0
24868,0.0
24869,0.0
24873,0.0
24877,0.0
24881,0.0
24883,0.0
24888,0.0
24891,0.0
24893,0.0
24894,0.0
24903,0.0
24905,0.0
24916,0.0
24917,0.0
24918,0.0
24921,0.0
24925,0.0
24929,0.0
24931,0.0
24932,0.0
24933,0.0
24935,0.0
24936,0.0
24937,0.0
24942,0.0
24943,0.0
24951,0.0
24953,0.0
24955,0.0
24959,0.0
24960,0.0
24963,0.0
24964,0.0
24966,0.0
24971,0.0
24977,0.0
24992,0.0
24994,0.0
24999,0.0
25005,0.0
25012,0.0
25014,0.0
25016,0.0
25018,0.0
25023,0.0
25024,0.0
25026,0.0
25027,0.0
25030,0.0
25039,0.0
25042,0.0
25054,0.0
25057,0.0
25060,0.0
25065,0.0
25070,0.0
25075,0.0
25077,0.0
25079,0.0
25082,0.0
25087,0.0
25088,0.0
25089,0.0
25098,0.0
25100,0.0
25102,0.0
25107,0.0
25110,0.0
25111,0.0
25114,0.0
25115,0.0
25116,0.0
25126,0.0
25127,0.0
25137,0.0
25140,0.0
25141,0.0
25143,0.0
25149,0.0
25150,0.0
25154,0.0
25155,0.0
25156,0.0
25162,0.0
25163,0.0
25167,0.0
25170,0.0
25171,0.0
25174,0.0
25175,0.0
25180,0.0
25185,0.0
25187,0.0
25194,0.0
25198,0.0
25203,0.0
25204,0.0
25205,0.0
25206,0.0
25215,0.0
25216,0.0
25220,0.0
25224,0.0
25225,0.0
25231,0.0
25232,0.0
25241,0.0
25258,0.0
25260,0.0
25266,0.0
25267,0.0
25268,0.0
25271,0.0
25275,0.0
25280,0.0
25281,0.0
25284,0.0
25287,0.0
25289,0.0
25306,0.0
25309,0.0
25311,0.0
25312,0.0
25317,0.0
25322,0.0
25328,0.0
25329,0.0
25330,0.0
25340,0.0
25341,0.0
25345,0.0
25348,0.0
25356,0.0
25361,0.0
25362,0.0
25369,0.0
25372,0.0
25375,0.0
25378,0.0
25379,0.0
25385,0.0
25396,0.0
25400,0.0
25401,0.0
25402,0.0
25407,0.0
25408,0.0
25411,0.0
25416,0.0
25424,0.0
25428,0.0
25429,0.0
25430,0.0
25435,0.0
25437,0.0
25442,0.0
25445,0.0
25448,0.0
25452,0.0
25454,0.0
25462,0.0
25468,0.0
25469,0.0
25474,0.0
25477,0.0
25479,0.0
25485,0.0
25487,0.0
25495,0.0
25503,0.0
25508,0.0
25510,0.0
25511,0.0
25516,0.0
25526,0.0
25532,0.0
25533,0.0
25539,0.0
25542,0.0
25543,0.0
25544,0.0
25547,0.0
25554,0.0
25556,0.0
25563,0.0
25564,0.0
25565,0.0
25568,0.0
25574,0.0
25575,0.0
25580,0.0
25581,0.0
25583,0.0
25584,0.0
25585,0.0
25586,0.0
25590,0.0
25593,0.0
25595,0.0
25597,0.0
25605,0.0
25606,0.0
25610,0.0
25615,0.0
25617,0.0
25626,0.0
25627,0.0
25630,0.0
25632,0.0
25633,0.0
25635,0.0
25641,0.0
25643,0.0
25644,0.0
25647,0.0
25653,0.0
25655,0.0
25658,0.0
25664,0.0
25666,0.0
25682,0.0
25684,0.0
25686,0.0
25692,0.0
25694,0.0
25707,0.0
25725,0.0
25727,0.0
25728,0.0
25736,0.0
25738,0.0
25743,0.0
25745,0.0
25747,0.0
25754,0.0
25755,0.0
25758,0.0
25766,0.0
25767,0.0
25770,0.0
25771,0.0
25772,0.0
25773,0.0
25779,0.0
25784,0.0
25788,0.0
25795,0.0
25797,0.0
25798,0.0
25802,0.0
25804,0.0
25806,0.0
25808,0.0
25812,0.0
25819,0.0
25829,0.0
25830,0.0
25831,0.0
25841,0.0
25855,0.0
25859,0.0
25860,0.0
25872,0.0
25879,0.0
25881,0.0
25882,0.0
25883,0.0
25885,0.0
25892,0.0
25898,0.0
25913,0.0
25916,0.0
25920,0.0
25924,0.0
25929,0.0
25931,0.0
25938,0.0
25942,0.0
25948,0.0
25952,0.0
25954,0.0
25958,0.0
25975,0.0
25981,0.0
25984,0.0
25987,0.0
25989,0.0
25990,0.0
25991,0.0
25993,0.0
25996,0.0
25997,0.0
26000,0.0
26003,0.0
26010,0.0
26013,0.0
26014,0.0
26034,0.0
26037,0.0
26038,0.0
26043,0.0
26052,0.0
26053,0.0
26055,0.0
26057,0.0
26059,0.0
26062,0.0
26066,0.0
26067,0.0
26068,0.0
26077,0.0
26079,0.0
26086,0.0
26105,0.0
26106,0.0
26110,0.0
26113,0.0
26119,0.0
26125,0.0
26128,0.0
26129,0.0
26131,0.0
26147,0.0
26149,0.0
26150,0.0
26153,0.0
26166,0.0
26168,0.0
26172,0.0
26173,0.0
26177,0.0
26185,0.0
26194,0.0
26208,0.0
26210,0.0
26212,0.0
26214,0.0
26218,0.0
26224,0.0
26229,0.0
26232,0.0
26243,0.0
26246,0.0
26250,0.0
26253,0.0
26256,0.0
26260,0.0
26261,0.0
26267,0.0
26273,0.0
26274,0.0
26275,0.0
26296,0.0
26297,0.0
26302,0.0
26304,0.0
26308,0.0
26309,0.0
26310,0.0
26311,0.0
26317,0.0
26322,0.0
26329,0.0
26334,0.0
26336,0.0
26340,0.0
26341,0.0
26346,0.0
26347,0.0
26350,0.0
26353,0.0
26359,0.0
26360,0.0
26370,0.0
26378,0.0
26389,0.0
26395,0.0
26405,0.0
26406,0.0
26414,0.0
26417,0.0
26428,0.0
26429,0.0
26438,0.0
26440,0.0
26444,0.0
26449,0.0
26461,0.0
26465,0.0
26466,0.0
26469,0.0
26470,0.0
26473,0.0
26479,0.0
26481,0.0
26483,0.0
26484,0.0
26491,0.0
26497,0.0
26500,0.0
26502,0.0
26506,0.0
26515,0.0
26517,0.0
26518,0.0
26521,0.0
26524,0.0
26533,0.0
26535,0.0
26543,0.0
26549,0.0
26553,0.0
26555,0.0
26558,0.0
26559,0.0
26562,0.0
26563,0.0
26565,0.0
26568,0.0
26576,0.0
26580,0.0
26581,0.0
26590,0.0
26596,0.0
26599,0.0
26602,0.0
26603,0.0
26604,0.0
26606,0.0
26607,0.0
26611,0.0
26614,0.0
26621,0.0
26622,0.0
26623,0.0
26631,0.0
26633,0.0
26640,0.0
26643,0.0
26647,0.0
26655,0.0
26656,0.0
26658,0.0
26659,0.0
26665,0.0
26667,0.0
26668,0.0
26674,0.0
26677,0.0
26685,0.0
26688,0.0
26690,0.0
26691,0.0
26692,0.0
26693,0.0
26694,0.0
26695,0.0
26699,0.0
26703,0.0
26710,0.0
26712,0.0
26722,0.0
26725,0.0
26727,0.0
26729,0.0
26732,0.0
26733,0.0
26735,0.0
26738,0.0
26746,0.0
26747,0.0
26748,0.0
26750,0.0
26756,0.0
26758,0.0
26759,0.0
26764,0.0
26766,0.0
26771,0.0
26773,0.0
26777,0.0
26778,0.0
26783,0.0
26786,0.0
26789,0.0
26790,0.0
26799,0.0
26800,0.0
26809,0.0
26814,0.0
26820,0.0
26827,0.0
26831,0.0
26835,0.0
26838,0.0
26839,0.0
26841,0.0
26856,0.0
26859,0.0
26861,0.0
26864,0.0
26871,0.0
26872,0.0
26873,0.0
26876,0.0
26878,0.0
26887,0.0
26890,0.0
26891,0.0
26895,0.0
26903,0.0
26911,0.0
26924,0.0
26926,0.0
26928,0.0
26929,0.0
26931,0.0
26937,0.0
26940,0.0
26943,0.0
26946,0.0
26948,0.0
26950,0.0
26951,0.0
26952,0.0
26955,0.0
26957,0.0
26964,0.0
26969,0.0
26970,0.0
26971,0.0
26974,0.0
26982,0.0
26983,0.0
26984,0.0
26988,0.0
26991,0.0
27002,0.0
27017,0.0
27019,0.0
27024,0.0
27026,0.0
27027,0.0
27028,0.0
27034,0.0
27039,0.0
27049,0.0
27054,0.0
27069,0.0
27072,0.0
27073,0.0
27080,0.0
27083,0.0
27084,0.0
27085,0.0
27088,0.0
27089,0.0
27091,0.0
27098,0.0
27101,0.0
27108,0.0
27111,0.0
27112,0.0
27122,0.0
27137,0.0
27141,0.0
27143,0.0
27147,0.0
27149,0.0
27155,0.0
27159,0.0
27165,0.0
27166,0.0
27173,0.0
27174,0.0
27175,0.0
27178,0.0
27180,0.0
27184,0.0
27187,0.0
27188,0.0
27189,0.0
27194,0.0
27197,0.0
27200,0.0
27203,0.0
27204,0.0
27211,0.0
27219,0.0
27225,0.0
27226,0.0
27227,0.0
27231,0.0
27234,0.0
27237,0.0
27238,0.0
27243,0.0
27250,0.0
27251,0.0
27259,0.0
27260,0.0
27268,0.0
27273,0.0
27274,0.0
27275,0.0
27280,0.0
27288,0.0
27289,0.0
27291,0.0
27296,0.0
27297,0.0
27303,0.0
27307,0.0
27312,0.0
27314,0.0
27316,0.0
27322,0.0
27323,0.0
27325,0.0
27327,0.0
27328,0.0
27331,0.0
27334,0.0
27337,0.0
27338,0.0
27346,0.0
27347,0.0
27354,0.0
27361,0.0
27365,0.0
27367,0.0
27372,0.0
27385,0.0
27387,0.0
27388,0.0
27389,0.0
27391,0.0
27398,0.0
27405,0.0
27406,0.0
27407,0.0
27410,0.0
27411,0.0
27414,0.0
27417,0.0
27421,0.0
27424,0.0
27428,0.0
27436,0.0
27437,0.0
27438,0.0
27449,0.0
27453,0.0
27456,0.0
27462,0.0
27463,0.0
27470,0.0
27471,0.0
27472,0.0
27473,0.0
27476,0.0
27482,0.0
27483,0.0
27491,0.0
27492,0.0
27496,0.0
27499,0.0
27517,0.0
27520,0.0
27524,0.0
27529,0.0
27534,0.0
27551,0.0
27556,0.0
27559,0.0
27560,0.0
27562,0.0
27563,0.0
27566,0.0
27569,0.0
27575,0.0
27579,0.0
27584,0.0
27585,0.0
27586,0.0
27587,0.0
27589,0.0
27590,0.0
27591,0.0
27597,0.0
27601,0.0
27602,0.0
27605,0.0
27606,0.0
27608,0.0
27617,0.0
27619,0.0
27622,0.0
27623,0.0
27626,0.0
27637,0.0
27641,0.0
27643,0.0
27645,0.0
27647,0.0
27652,0.0
27656,0.0
27664,0.0
27667,0.0
27671,0.0
27672,0.0
27683,0.0
27685,0.0
27696,0.0
27699,0.0
27700,0.0
27705,0.0
27708,0.0
27709,0.0
27711,0.0
27726,0.0
27737,0.0
27739,0.0
27743,0.0
27753,0.0
27755,0.0
27756,0.0
27757,0.0
27760,0.0
27766,0.0
27769,0.0
27774,0.0
27775,0.0
27779,0.0
27780,0.0
27782,0.0
27784,0.0
27785,0.0
27787,0.0
27788,0.0
27789,0.0
27791,0.0
27796,0.0
27799,0.0
27801,0.0
27802,0.0
27811,0.0
27815,0.0
27831,0.0
27832,0.0
27835,0.0
27838,0.0
27839,0.0
27845,0.0
27850,0.0
27851,0.0
27853,0.0
27857,0.0
27858,0.0
27859,0.0
27866,0.0
27869,0.0
27870,0.0
27874,0.0
27875,0.0
27883,0.0
27889,0.0
27900,0.0
27904,0.0
27908,0.0
27912,0.0
27913,0.0
27914,0.0
27916,0.0
27921,0.0
27932,0.0
27933,0.0
27934,0.0
27939,0.0
27941,0.0
27942,0.0
27945,0.0
27948,0.0
27950,0.0
27952,0.0
27953,0.0
27955,0.0
27964,0.0
27965,0.0
27966,0.0
27969,0.0
27973,0.0
27975,0.0
27983,0.0
27984,0.0
27985,0.0
27996,0.0
28002,0.0
28004,0.0
28007,0.0
28011,0.0
28018,0.0
28019,0.0
28020,0.0
28022,0.0
28024,0.0
28033,0.0
28040,0.0
28046,0.0
28047,0.0
28059,0.0
28061,0.0
28062,0.0
28063,0.0
28065,0.0
28072,0.0
28073,0.0
28077,0.0
28079,0.0
28084,0.0
28085,0.0
28089,0.0
28094,0.0
28098,0.0
28102,0.0
28114,0.0
28119,0.0
28121,0.0
28124,0.0
28128,0.0
28129,0.0
28131,0.0
28133,0.0
28134,0.0
28136,0.0
28139,0.0
28144,0.0
28152,0.0
28157,0.0
28159,0.0
28161,0.0
28167,0.0
28168,0.0
28171,0.0
28175,0.0
28176,0.0
28180,0.0
28182,0.0
28186,0.0
28187,0.0
28188,0.0
28189,0.0
28194,0.0
28195,0.0
28204,0.0
28211,0.0
28219,0.0
28223,0.0
28232,0.0
28233,0.0
28235,0.0
28236,0.0
28240,0.0
28242,0.0
28243,0.0
28244,0.0
28255,0.0
28257,0.0
28262,0.0
28267,0.0
28273,0.0
28277,0.0
28281,0.0
28284,0.0
28285,0.0
28294,0.0
28302,0.0
28304,0.0
28308,0.0
28312,0.0
28314,0.0
28315,0.0
28319,0.0
28323,0.0
28325,0.0
28326,0.0
28329,0.0
28335,0.0
28337,0.0
28348,0.0
28351,1.0
28352,0.0
28353,0.0
28360,0.0
28367,0.0
28372,0.0
28378,0.0
28391,0.0
28392,0.0
28394,0.0
28398,0.0
28401,0.0
28408,0.0
28409,0.0
28410,0.0
28413,0.0
28415,0.0
28421,0.0
28430,0.0
28437,0.0
28448,0.0
28450,0.0
28459,0.0
28464,0.0
28466,0.0
28471,0.0
28476,0.0
28490,0.0
28493,0.0
28495,0.0
28501,0.0
28506,0.0
28508,0.0
28511,0.0
28514,0.0
28516,0.0
28525,0.0
28526,0.0
28528,0.0
28535,0.0
28544,0.0
28549,0.0
28557,0.0
28559,0.0
28565,0.0
28571,0.0
28572,0.0
28573,0.0
28574,0.0
28580,0.0
28588,0.0
28595,0.0
28597,0.0
28605,0.0
28607,0.0
28609,0.0
28612,0.0
28617,0.0
28621,0.0
28624,0.0
28626,0.0
28628,0.0
28629,0.0
28632,0.0
28633,0.0
28637,0.0
28640,0.0
28643,0.0
28648,0.0
28670,0.0
28682,0.0
28689,0.0
28691,0.0
28696,0.0
28703,0.0
28713,0.0
28715,0.0
28716,0.0
28719,0.0
28720,0.0
28726,0.0
28734,0.0
28737,0.0
28739,0.0
28744,0.0
28746,0.0
28750,0.0
28756,0.0
28759,0.0
28760,0.0
28767,0.0
28768,0.0
28771,0.0
28772,0.0
28773,0.0
28781,0.0
28783,0.0
28784,0.0
28791,0.0
28793,0.0
28800,0.0
28801,0.0
28807,0.0
28810,0.0
28812,0.0
28817,0.0
28825,0.0
28830,0.0
28836,0.0
28838,0.0
28843,0.0
28844,0.0
28855,0.0
28865,0.0
28872,0.0
28875,0.0
28876,0.0
28881,0.0
28883,0.0
28889,0.0
28892,0.0
28894,0.0
28902,0.0
28930,0.0
28934,0.0
28935,0.0
28936,0.0
28942,0.0
28948,0.0
28952,0.0
28953,0.0
28955,0.0
28964,0.0
28965,0.0
28968,0.0
28970,0.0
28981,0.0
29002,0.0
29006,0.0
29008,0.0
29011,0.0
29018,0.0
29020,0.0
29025,0.0
29027,0.0
29029,0.0
29030,0.0
29038,0.0
29041,0.0
29043,0.0
29044,0.0
29047,0.0
29048,0.0
29055,0.0
29061,0.0
29062,0.0
29067,0.0
29080,0.0
29082,0.0
29089,0.0
29097,0.0
29099,0.0
29100,0.0
29102,0.0
29103,0.0
29105,0.0
29106,0.0
29112,0.0
29118,0.0
29123,0.0
29124,0.0
29126,0.0
29129,0.0
29131,0.0
29134,0.0
29136,0.0
29137,0.0
29142,0.0
29144,0.0
29147,0.0
29152,0.0
29155,0.0
29157,0.0
29158,0.0
29167,0.0
29175,0.0
29177,0.0
29179,0.0
29181,0.0
29184,0.0
29185,0.0
29187,0.0
29192,0.0
29195,0.0
29196,0.0
29197,0.0
29200,0.0
29202,0.0
29209,0.0
29210,0.0
29214,0.0
29216,0.0
29218,0.0
29220,0.0
29226,0.0
29228,0.0
29229,0.0
29230,0.0
29232,0.0
29234,0.0
29235,0.0
29252,0.0
29253,0.0
29260,0.0
29263,0.0
29265,0.0
29270,0.0
29272,0.0
29274,0.0
29277,0.0
29278,0.0
29286,0.0
29287,0.0
29290,0.0
29296,0.0
29298,0.0
29300,0.0
29305,0.0
29313,0.0
29315,0.0
29317,0.0
29325,0.0
29336,0.0
29337,0.0
29339,0.0
29340,0.0
29351,0.0
29359,0.0
29361,0.0
29371,0.0
29385,0.0
29391,0.0
29392,0.0
29404,0.0
29407,0.0
29408,0.0
29411,0.0
29413,0.0
29417,0.0
29422,0.0
29426,0.0
29460,0.0
29464,0.0
29466,0.0
29468,0.0
29475,0.0
29477,0.0
29482,0.0
29485,0.0
29495,0.0
29498,0.0
29502,0.0
29504,0.0
29510,0.0
29516,0.0
29518,0.0
29523,0.0
29529,0.0
29530,0.0
29531,0.0
29537,0.0
29541,0.0
29545,0.0
29547,0.0
29551,0.0
29557,0.0
29558,0.0
29564,0.0
29567,0.0
29569,0.0
29575,0.0
29583,0.0
29585,0.0
29591,0.0
29595,0.0
29597,0.0
29605,0.0
29607,0.0
29612,0.0
29613,0.0
29620,0.0
29630,0.0
29631,0.0
29633,0.0
29635,0.0
29639,0.0
29640,0.0
29648,0.0
29651,0.0
29653,0.0
29658,0.0
29660,0.0
29665,0.0
29666,0.0
29674,0.0
29676,0.0
29678,0.0
29680,0.0
29682,0.0
29684,0.0
29694,0.0
29695,0.0
29696,0.0
29702,0.0
29705,0.0
29706,0.0
29712,0.0
29719,0.0
29727,0.0
29736,0.0
29739,0.0
29741,0.0
29744,0.0
29750,0.0
29758,0.0
29760,0.0
29761,0.0
29770,0.0
29772,0.0
29778,0.0
29779,0.0
29784,0.0
29797,0.0
29798,0.0
29801,0.0
29802,0.0
29816,0.0
29818,0.0
29819,0.0
29822,0.0
29830,0.0
29831,0.0
29840,0.0
29841,0.0
29849,0.0
29850,0.0
29856,0.0
29858,0.0
29861,0.0
29864,0.0
29865,0.0
29866,0.0
29871,0.0
29873,0.0
29876,0.0
29881,0.0
29882,0.0
29888,0.0
29891,0.0
29900,0.0
29901,0.0
29905,0.0
29906,0.0
29907,0.0
29908,0.0
29915,0.0
29916,0.0
29918,0.0
29919,0.0
29932,0.0
29935,0.0
29937,0.0
29945,0.0
29952,0.0
29954,0.0
29956,0.0
29961,0.0
29965,0.0
29966,0.0
29969,0.0
29970,0.0
29971,0.0
29982,0.0
29984,0.0
29985,0.0
29987,0.0
29991,0.0
29992,0.0
29998,0.0
30000,0.0
30001,0.0
30009,0.0
30010,0.0
30015,0.0
30020,0.0
30022,0.0
30025,0.0
30026,0.0
30028,0.0
30030,0.0
30033,0.0
30040,0.0
30056,0.0
30062,0.0
30063,0.0
30080,0.0
30082,0.0
30097,0.0
30099,0.0
30107,0.0
30118,0.0
30122,0.0
30129,0.0
30130,0.0
30133,0.0
30138,0.0
30144,0.0
30145,0.0
30150,0.0
30151,0.0
30156,0.0
30157,0.0
30159,0.0
30164,0.0
30175,0.0
30178,0.0
30179,0.0
30180,0.0
30181,0.0
30185,0.0
30186,0.0
30191,0.0
30194,0.0
30200,0.0
30207,0.0
30216,0.0
30227,0.0
30228,0.0
30234,0.0
30238,0.0
30246,0.0
30247,0.0
30256,0.0
30259,0.0
30265,0.0
30268,0.0
30270,0.0
30271,0.0
30281,0.0
30282,0.0
30292,0.0
30295,0.0
30296,0.0
30298,0.0
30305,0.0
30308,0.0
30312,0.0
30314,0.0
30321,0.0
30322,0.0
30324,0.0
30327,0.0
30331,0.0
30335,0.0
30349,0.0
30352,0.0
30353,0.0
30355,0.0
30358,0.0
30365,0.0
30368,0.0
30369,0.0
30373,0.0
30374,0.0
30376,0.0
30378,0.0
30383,0.0
30386,0.0
30387,0.0
30389,0.0
30392,0.0
30394,0.0
30396,0.0
30399,0.0
30400,0.0
30401,0.0
30404,0.0
30415,0.0
30416,0.0
30418,0.0
30424,0.0
30442,0.0
30445,0.0
30448,0.0
30449,0.0
30454,0.0
30456,0.0
30462,0.0
30468,0.0
30469,0.0
30470,0.0
30476,0.0
30482,0.0
30484,0.0
30492,0.0
30502,0.0
30505,0.0
30508,0.0
30514,0.0
30516,0.0
30519,0.0
30530,0.0
30537,0.0
30548,0.0
30561,0.0
30562,0.0
30566,0.0
30577,0.0
30579,0.0
30580,0.0
30583,0.0
30589,0.0
30594,0.0
30602,0.0
30604,0.0
30609,0.0
30612,0.0
30614,0.0
30615,0.0
30617,0.0
30618,0.0
30620,0.0
30643,0.0
30645,0.0
30647,0.0
30648,0.0
30650,0.0
30659,0.0
30662,0.0
30663,0.0
30668,0.0
30671,0.0
30673,0.0
30676,0.0
30679,0.0
30692,0.0
30701,0.0
30714,0.0
30717,0.0
30725,0.0
30728,0.0
30733,0.0
30749,0.0
30750,0.0
30752,0.0
30757,0.0
30759,0.0
30760,0.0
30761,0.0
30765,0.0
30766,0.0
30769,0.0
30772,0.0
30775,0.0
30777,0.0
30779,0.0
30780,0.0
30781,0.0
30782,0.0
30783,0.0
30786,0.0
30787,0.0
30788,0.0
30793,0.0
30801,0.0
30802,0.0
30807,0.0
30810,0.0
30813,0.0
30814,0.0
30818,0.0
30829,0.0
30847,0.0
30848,0.0
30849,0.0
30853,0.0
30857,0.0
30861,0.0
30862,0.0
30864,0.0
30866,0.0
30867,0.0
30870,0.0
30873,0.0
30877,0.0
30881,0.0
30887,0.0
30890,0.0
30891,0.0
30897,0.0
30901,0.0
30907,0.0
30912,0.0
30916,0.0
30919,0.0
30920,0.0
30928,0.0
30929,0.0
30933,0.0
30934,0.0
30936,0.0
30942,0.0
30950,0.0
30955,0.0
30976,0.0
30988,0.0
30991,0.0
30992,0.0
31001,0.0
31007,0.0
31009,0.0
31010,0.0
31011,0.0
31013,0.0
31014,0.0
31032,0.0
31036,0.0
31037,0.0
31040,0.0
31044,0.0
31053,0.0
31054,0.0
31056,0.0
31064,0.0
31069,0.0
31070,0.0
31076,0.0
31078,0.0
31084,0.0
31089,0.0
31096,0.0
31100,0.0
31104,0.0
31106,0.0
31111,0.0
31113,0.0
31122,0.0
31127,0.0
31132,0.0
31141,0.0
31142,0.0
31145,0.0
31151,0.0
31160,0.0
31163,0.0
31165,0.0
31167,0.0
31171,0.0
31188,0.0
31191,0.0
31193,0.0
31195,0.0
31197,0.0
31199,0.0
31202,0.0
31207,0.0
31209,0.0
31211,0.0
31212,0.0
31213,0.0
31216,0.0
31221,0.0
31222,0.0
31225,0.0
31233,0.0
31234,0.0
31240,0.0
31245,0.0
31246,0.0
31251,0.0
31252,0.0
31255,0.0
31256,0.0
31265,0.0
31266,0.0
31271,0.0
31275,0.0
31277,0.0
31288,0.0
31289,0.0
31290,0.0
31297,0.0
31303,0.0
31304,0.0
31310,0.0
31317,0.0
31322,0.0
31324,0.0
31325,0.0
31326,0.0
31327,0.0
31339,0.0
31341,0.0
31342,0.0
31360,0.0
31361,0.0
31362,0.0
31363,0.0
31369,0.0
31376,0.0
31377,0.0
31386,0.0
31390,0.0
31391,0.0
31393,0.0
31397,0.0
31400,0.0
31403,0.0
31406,0.0
31407,0.0
31413,0.0
31416,0.0
31419,0.0
31420,0.0
31423,0.0
31434,0.0
31439,0.0
31440,0.0
31454,0.0
31455,0.0
31459,0.0
31460,0.0
31463,0.0
31465,0.0
31468,0.0
31469,0.0
31470,0.0
31471,0.0
31473,0.0
31477,0.0
31480,0.0
31482,0.0
31484,0.0
31485,0.0
31488,0.0
31491,0.0
31498,0.0
31501,0.0
31507,0.0
31508,0.0
31509,0.0
31510,0.0
31511,0.0
31515,0.0
31517,0.0
31522,0.0
31524,0.0
31525,0.0
31535,0.0
31544,0.0
31555,0.0
31560,0.0
31566,0.0
31568,0.0
31574,0.0
31575,0.0
31585,0.0
31590,0.0
31595,0.0
31598,0.0
31605,0.0
31608,0.0
31612,0.0
31615,0.0
31617,0.0
31619,0.0
31621,0.0
31622,0.0
31627,0.0
31634,0.0
31635,0.0
31636,0.0
31640,0.0
31642,0.0
31648,0.0
31654,0.0
31656,0.0
31658,0.0
31663,0.0
31664,0.0
31666,0.0
31671,0.0
31672,0.0
31675,0.0
31678,0.0
31682,0.0
31686,0.0
31690,0.0
31693,0.0
31700,0.0
31701,0.0
31702,0.0
31707,0.0
31709,0.0
31712,0.0
31713,0.0
31714,0.0
31716,0.0
31728,0.0
31734,0.0
31739,0.0
31742,0.0
31748,0.0
31754,0.0
31756,0.0
31763,0.0
31765,0.0
31777,0.0
31784,0.0
31785,0.0
31793,0.0
31794,0.0
31796,0.0
31800,0.0
31803,0.0
31804,0.0
31808,0.0
31814,0.0
31815,0.0
31819,0.0
31824,0.0
31825,0.0
31827,0.0
31829,0.0
31839,0.0
31843,0.0
31861,0.0
31864,0.0
31866,0.0
31868,0.0
31877,0.0
31880,0.0
31885,0.0
31889,0.0
31890,0.0
31892,0.0
31894,0.0
31901,0.0
31903,0.0
31909,0.0
